ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-01,17.08972,4.996916926371652,25.03932913766529,17.08972,17.08972,-1.62944840781974,-1.62944840781974,-1.62944840781974,-1.62944840781974,-1.62944840781974,-1.62944840781974,0.0,0.0,0.0,15.46027159218026
2023-01-02,17.08573569230769,7.025054901836781,26.996719289809878,17.08573569230769,17.08573569230769,0.008930471529441375,0.008930471529441375,0.008930471529441375,0.008930471529441375,0.008930471529441375,0.008930471529441375,0.0,0.0,0.0,17.094666163837132
2023-01-03,17.081751384615384,6.412417432960315,25.744525475364668,17.081751384615384,17.081751384615384,-1.0759314741041752,-1.0759314741041752,-1.0759314741041752,-1.0759314741041752,-1.0759314741041752,-1.0759314741041752,0.0,0.0,0.0,16.005819910511207
2023-01-04,17.077767076923077,7.37065058520027,27.5884121760163,17.077767076923077,17.077767076923077,0.7845770976545742,0.7845770976545742,0.7845770976545742,0.7845770976545742,0.7845770976545742,0.7845770976545742,0.0,0.0,0.0,17.86234417457765
2023-01-05,17.073782769230768,8.38436270868683,27.89959556490496,17.073782769230768,17.073782769230768,1.0391135999961554,1.0391135999961554,1.0391135999961554,1.0391135999961554,1.0391135999961554,1.0391135999961554,0.0,0.0,0.0,18.112896369226924
2023-01-06,17.06979846153846,8.364382786928392,28.743227241834266,17.06979846153846,17.06979846153846,1.158243195119024,1.158243195119024,1.158243195119024,1.158243195119024,1.158243195119024,1.158243195119024,0.0,0.0,0.0,18.228041656657485
2023-01-07,17.06581415384615,7.075328051332024,26.433485866551145,17.06581415384615,17.06581415384615,-0.28548448237971724,-0.28548448237971724,-0.28548448237971724,-0.28548448237971724,-0.28548448237971724,-0.28548448237971724,0.0,0.0,0.0,16.780329671466433
2023-01-08,17.061829846153845,5.932305277186077,24.965170947776475,17.061829846153845,17.061829846153845,-1.629448407816968,-1.629448407816968,-1.629448407816968,-1.629448407816968,-1.629448407816968,-1.629448407816968,0.0,0.0,0.0,15.432381438336877
2023-01-09,17.05784553846154,7.1728723607241145,27.66133052702147,17.05784553846154,17.05784553846154,0.008930471530110978,0.008930471530110978,0.008930471530110978,0.008930471530110978,0.008930471530110978,0.008930471530110978,0.0,0.0,0.0,17.06677600999165
2023-01-10,17.05386123076923,6.114610183932946,26.608207669011417,17.05386123076923,17.05386123076923,-1.0759314741031558,-1.0759314741031558,-1.0759314741031558,-1.0759314741031558,-1.0759314741031558,-1.0759314741031558,0.0,0.0,0.0,15.977929756666073
